Mot,Familiarite,Age,TR
pad,4.2,old,6.55909102079556
cult,3.03,young,6.4803052641372
wrath,3.47,old,6.6583704164627
plot,3.83,old,6.50289498793525
flax,1.93,old,6.68111813216363
dwarf,3.03,young,6.43557327880835
lad,3,old,6.59355125505278
peer,4.47,old,6.60597428215085
link,3.9,old,6.62176510779122
veil,2.94,young,6.46348177270718
stove,4.47,old,6.61303516417864
bond,4.3,old,6.5781811953019
roof,3.7,old,6.51262161721222
scan,3.77,young,6.4635909217347
bale,2.53,old,6.74245601735237
gig,3.33,old,6.89498407319976
knoll,2.4,old,6.67555836941453
pool,4.23,young,6.36220017469505
stitch,4,old,6.75243391417054
doubt,5.23,young,6.47284076264868
pith,1.97,old,6.8835138146091
touch,5.97,old,6.53548797497741
sock,5.13,old,6.65432003192554
praise,4.27,old,6.59800481432639
list,5.27,old,6.61384049011071
dirt,5,old,6.55909102079556
knock,4.97,old,6.48085711515143
bowl,5.37,young,6.36278669509345
tilt,3.6,old,6.55521463418186
choice,5.07,old,6.55065167175185
bell,4.27,young,6.30071239747432
ball,5.3,young,6.36201034442
sloe,1.23,young,6.61284716143862
shove,3.67,old,6.68150691271445
shrink,3.97,old,6.62249693359613
scald,2.97,old,6.69666380869207
truck,4.93,old,6.63817504189434
quill,2.5,old,6.74745741051294
hang,5.17,old,6.57014038978205
bitch,5.67,old,6.65321135577743
cam,1.43,old,7.00397413672268
rip,4.03,old,6.67199497005647
toast,4.4,old,6.48244964285957
split,4.03,young,6.3586218585611
twinge,2.6,young,6.60501371277057
sack,4.07,young,6.37043166390992
swap,4.07,young,6.53112541043629
stuff,6.33,old,6.59267460271254
place,5.67,old,6.53725665530742
dread,3.63,young,6.51679940106653
heap,3.53,young,6.41948991465581
dawn,3.73,old,6.59807296625069
loom,2.7,old,6.67346230318926
boon,2.03,young,6.5866956554734
fawn,2.47,young,6.50151487040622
nap,5.63,young,6.3525597074802
reach,4.87,old,6.51583798341924
cam,1.43,young,6.45170189106313
rock,5.2,old,6.54131855784145
wharf,2.4,young,6.48183743230124
goal,4.93,young,6.36597204176087
rose,4.03,young,6.40811684460671
creed,2.97,young,6.41847912191267
scratch,4.72,young,6.33150184989369
stead,2.07,young,6.56699586553727
shrug,3.5,young,6.53415214402272
cure,4.17,young,6.31698416503906
thump,2.97,young,6.46999422607315
lay,4.83,old,6.47322689583854
clock,5.93,old,6.56826047901516
swath,1.64,old,6.7935558146571
hum,3.37,young,6.4923004392446
tent,3.2,old,6.5017100026089
chive,2.6,young,6.62882149508806
wink,3.63,young,6.38583500321053
czar,2.73,old,6.77914888149192
bay,3.5,young,6.41766322160305
haste,3.4,old,6.49375383985169
street,5.63,old,6.64633856544643
pay,5.3,old,6.50635191082864
tip,4.7,old,6.55738896515297
spike,3.2,old,6.53352717579582
van,4.23,young,6.44436970203798
stretch,4.3,young,6.41560419548096
squash,3.33,young,6.45882405875374
night,6.13,young,6.38090189413895
rate,4.6,old,6.59916276583544
bush,4.27,young,6.36732918543986
stroll,3.37,old,6.66555632113277
swipe,3.73,young,6.34400344940674
shock,3.8,old,6.6458708993515
fact,5.27,young,6.34189251928624
hoist,2.77,young,6.45829126029565
cluck,2.73,young,6.61273971543013
tint,3.4,old,6.63148781134561
mitt,3.13,old,6.75133535971084
aide,3.27,old,6.79714768813732
stall,3.8,young,6.37277356533839
buff,4.17,young,6.4750936761855
lift,4.8,young,6.28655659773478
gal,3.23,old,6.71690949396709
wring,2.83,young,6.70407115882415
moss,2.87,young,6.38362487113707
float,3.93,old,6.64317756664532
lock,5.63,old,6.54788953556709
clip,4.23,old,6.51718370946396
troll,2.53,young,6.5947827485994
gnome,2.43,old,6.75983514890551
moose,2.9,young,6.39942653541473
whit,2.83,young,6.59160514255083
cleat,2.63,young,6.739099912952
lob,2.53,old,6.90209931412598
snout,2.6,old,6.71827616790158
spend,5.73,old,6.5132301109123
prick,4,old,6.68284767263737
ham,4.53,old,6.520959803633
bring,6.13,old,6.5366915975913
tack,3.27,young,6.48609981147524
tell,6.03,young,6.36947280898311
gripe,2.97,old,6.65208853596237
nymph,2.83,young,6.48495579493765
tile,3.8,young,6.47245448030239
hank,1.94,young,6.49243678532146
site,4.17,young,6.40925340490498
war,4.4,old,6.50020800466965
rite,3.27,old,6.88763420098592
shed,3.57,young,6.4352525295353
squash,3.33,old,6.69358385746613
steer,3.47,young,6.45318395676602
thief,3.93,young,6.31794055896577
treat,4.5,young,6.44134518524653
wrest,1.57,young,6.46976181386582
oil,4.07,old,6.5166367645809
bark,3.7,young,6.39404215706963
stem,3.4,old,6.70645883222292
move,5.73,young,6.36487123152226
bust,3.93,old,6.61629273621567
oath,3.03,old,6.7113266841855
grass,5,old,6.67746122363909
cloud,5.03,young,6.28683573241907
crave,4.27,young,6.40113745665632
spear,3.2,young,6.40788608044666
pose,3.24,old,6.60403867105092
trough,2.6,old,6.78999599304373
clan,3.43,young,6.55967189311208
creep,3.6,young,6.41831599509752
dish,5.4,old,6.55852399074195
pit,3.67,young,6.34191012879537
siege,3.03,young,6.48390214256069
fan,4.55,young,6.33675493218008
hell,5.63,old,6.60610949951297
cite,3.27,old,6.78086464477395
grouch,3.63,old,6.7414999661249
rime,1.5,young,6.68121847709943
show,5.3,young,6.34505724580544
pint,3.8,young,6.46298265395335
wrath,3.47,young,6.49354201711626
coke,6.1,old,6.6151410634848
writ,2.23,old,6.9837528932086
sigh,3.9,young,6.52519093516016
pelt,2.28,young,6.55636633947264
herd,3.13,young,6.45356200478262
stove,4.47,young,6.35168818697046
coach,4.2,old,6.54864880985199
fret,2.9,young,6.58913278362372
thing,6.1,old,6.6173628702183
beak,3.23,young,6.5941808745644
spine,4.47,old,6.62472901806655
grate,3.27,old,6.74385893069027
breach,2.87,old,6.69058137382096
zone,4.53,old,6.5824405650568
pus,2.6,young,6.51257707874211
fork,5.83,old,6.56206266502685
plum,3.4,old,6.51490526492155
beet,2.47,old,6.60128446507817
pale,4.3,young,6.30201439741986
fluke,3.37,young,6.41437656881987
wield,1.93,old,6.79031093596293
dale,2,young,6.6546807311707
wait,5.8,old,6.5822744153001
test,5.87,old,6.57776399554061
juice,6.13,young,6.27091281463266
turf,3.1,young,6.51926527507993
egg,4.73,young,6.30010666502434
feast,3.3,old,6.54629748686697
vent,3.93,young,6.4736128799871
bear,4.57,old,6.54530655595716
stoop,3.33,old,6.77920574199606
whirl,2.8,old,6.69505698552947
fur,3.67,old,6.57571719695082
ghoul,2.37,old,6.93491314302446
task,4,young,6.32466357548024
tense,4.5,young,6.43887102300432
toss,3.73,young,6.4348835406409
fail,5.03,young,6.39950965747953
fix,5.47,young,6.41918026415097
lord,4.1,young,6.3843171171653
fight,4.63,young,6.30926351846357
flail,3,young,6.7189527660885
hide,4.55,young,6.33878840561014
lid,4.27,old,6.47495494465391
burn,4.13,young,6.41436019027903
ford,4.2,young,6.55653684972498
strut,3.47,young,6.55780056080154
miss,5.33,young,6.31146253978607
dike,2.27,old,6.74984922321596
spate,1.47,young,6.64266931404588
bill,5.23,old,6.60203142802959
dent,3.57,young,6.37424086696145
bed,6.27,young,6.31441723364168
lot,5.17,old,6.49828214947643
blot,3.87,young,6.49136066078125
grade,5.47,old,6.58552316877095
gush,3.5,young,6.53081931698795
stroke,3.47,old,6.64187383648921
spy,3.7,old,6.60876956035896
ditch,4,old,6.64678004935892
way,6.07,young,6.25203874883026
sect,2.7,young,6.67058886530436
sprig,1.72,young,6.63358155655515
broach,2.43,young,6.67650394827376
sole,3.44,young,6.39509463927042
twitch,3.13,young,6.53561855832242
shear,3.27,old,6.71792560669786
ease,4.17,young,6.46533568788021
shut,5.9,young,6.42486902390539
rig,2.87,young,6.51036250176485
stow,2.63,young,6.56020996145974
throne,3.4,young,6.52614340689613
smear,3.4,old,6.55179436577706
bash,4.07,young,6.40810036321832
glaze,3,young,6.40053979747028
jazz,3.63,old,6.60417415037698
tread,3.23,old,6.61809792360959
time,6.63,old,6.54797552008993
chow,3.59,old,6.67363924960024
fool,4.33,young,6.25269355202752
lass,1.7,old,6.76190836063497
grip,4.07,young,6.46023303888538
spread,4,old,6.6818579394713
char,2.43,young,6.8254600362553
bomb,4.4,young,6.35419611262925
taunt,3.33,old,6.70273402242717
kid,5.73,young,6.28376095711051
torque,2.6,old,6.95259479245483
weed,4.13,young,6.32491436367301
crown,2.97,old,6.56200614470071
pulp,3.03,old,6.6456109903182
ridge,3.37,young,6.46682878259581
beck,2.57,old,6.85255964351419
poll,3.53,old,6.6255249852086
sketch,3.93,young,6.4003072779542
scream,4.57,old,6.71776841867043
shield,3.41,young,6.46282662824
crank,3.38,young,6.3642170516339
mop,3.63,old,6.4803052641372
street,5.63,young,6.41616022349293
kind,5.97,old,6.6070690173951
pry,3.17,old,6.74856023102924
ski,3.83,young,6.41754894241888
dint,1.33,old,6.89522712840487
sip,4.4,old,6.54455911805314
thumb,4.7,young,6.29175430759885
vice,3.43,young,6.50653116513123
wane,2.63,young,6.56336175161291
snort,3.4,old,6.71082756979882
block,4.4,young,6.23891039094516
soy,3.47,young,6.49180034451927
gab,2.73,old,6.81282902546868
mulch,2.77,old,6.71157006424901
brim,3.47,young,6.55636633947264
square,4.8,young,6.48240374006638
slope,4.1,old,6.78619762842174
shine,4.7,old,6.75839643329094
blood,4.63,old,6.60099911378842
rain,5.47,old,6.57395945756433
lake,4.33,young,6.33606437944487
throw,4.93,young,6.34546090684095
mess,5,young,6.48757746790723
hand,5.43,young,6.34551354626965
brook,3.13,young,6.57109302430864
bind,3.37,young,6.54758853150126
hiss,2.93,old,6.72898740038748
plush,2.9,old,6.5773883668799
feat,2.83,old,6.78089870297942
rum,3.67,young,6.47250084206322
yak,2.7,old,6.94428005366451
pill,4.63,old,6.66899034676497
twin,3.53,old,6.55309259480433
tag,4.14,young,6.33242668900205
bug,4.73,old,6.50917144053749
grid,3.2,old,6.75360126581599
swine,2.83,old,6.66217438254899
hole,5.13,old,6.49022265035564
flag,3.97,young,6.46802475990608
serge,1.67,young,6.5648000732552
greet,4.57,young,6.61664065539488
bout,2.87,young,6.58673701225144
dung,2.5,young,6.67342438202735
caste,2.3,old,6.73696695800186
wheat,4.1,old,6.61025180069933
gob,2.07,old,6.83168384203084
coil,3.2,young,6.44171179798804
eel,2.6,young,6.53550248508007
spine,4.47,young,6.3554477207612
tote,2.57,old,6.63660250848157
cub,2.67,young,6.49202769130746
hoot,2.53,old,6.62127248710584
slit,3.67,old,6.83533511245206
psalm,3.03,young,6.56200614470071
champ,3.47,young,6.51487564055847
wine,4.37,old,6.5365031740436
loss,5.03,young,6.29225409011131
sleep,6.57,old,6.6328183082387
toe,4.63,young,6.29672250479911
lust,4.07,old,6.66572193361268
tact,3.5,young,6.47812554387467
rose,4.03,old,6.54467414486889
hash,3.17,young,6.49137582550809
quartz,2.83,young,6.37191949221198
chime,3.3,young,6.42567906850213
turn,5.9,young,6.39557874314519
fuel,4.77,young,6.31945448193674
man,6.37,old,6.52340076593666
sheen,2.3,old,6.82305758699429
groan,3.63,young,6.42511210618994
shall,4,old,6.74401207094937
mail,6.37,old,6.64231729547652
bait,3.2,young,6.46673552946011
snag,3.13,old,6.61472560020376
cease,4.23,old,6.70533305048118
count,5.07,young,6.31148069338366
slit,3.67,young,6.48436038870799
chat,5.06,old,6.60357790400116
dock,3.2,old,6.53524127101366
bale,2.53,young,6.62679721629011
beak,3.23,old,6.83352729962784
groove,3.53,old,6.65619939298123
soot,2.1,young,6.6265058062609
steed,1.97,young,6.5694814204143
shop,5.43,old,6.57966779189532
fell,5.17,young,6.37713502788797
chaise,1.87,young,6.67708346124714
stream,3.83,old,6.74012921258679
purge,3.17,old,6.63829288227314
lug,3.3,young,6.4362945887384
thrift,2.97,young,6.47073758236087
droop,2.97,young,6.62047312655168
lop,2.2,old,6.78696522677974
join,5.2,old,6.66920616908057
shah,1.63,old,6.94065799865785
quart,3.83,old,6.59010872201088
roam,3.67,young,6.40676446784619
find,5.67,young,6.48909854268752
smoke,5.73,young,6.25203874883026
shag,2.63,old,6.78787880360911
dust,4.23,young,6.3080437952077
grope,3.17,young,6.56582819167796
guy,6.4,old,6.64912702692109
slap,4.4,young,6.3730296451001
dime,5.47,young,6.37935953402268
bet,4.73,old,6.51678461702442
suite,5.23,old,6.64136492066464
salt,5.33,young,6.35175793656943
month,5.41,young,6.39062649866303
vote,4.17,old,6.68098014143388
bruise,4.77,young,6.44795541381919
pace,3.57,young,6.40646735969664
grate,3.27,young,6.50356935237235
stump,3.33,old,6.61329025423352
orb,1.77,young,6.6548996636824
splurge,3.13,young,6.55903433225655
clay,3.57,old,6.55887842220216
rail,3.9,old,6.6633880912163
glance,4.27,old,6.6201665355084
fret,2.9,young,6.58913278362372
dance,4.67,old,6.52795791762255
dose,3.9,old,6.66223829869103
flog,2.1,young,6.50273007410236
vault,3.2,young,6.41911506235137
loaf,3.83,young,6.27217864954412
teak,1.37,young,6.46115562751542
plush,2.9,young,6.48035126335522
gel,3.9,old,7.07802112349536
wood,4.3,old,6.66661322196525
hole,5.13,young,6.39447664905508
tone,3.93,young,6.34023583931621
barn,3.5,young,6.28592360383879
blush,4.3,old,6.50945444605799
rent,4.4,young,6.41209737489708
loop,4.27,old,6.54831938426697
gauze,2.9,old,6.73795105250691
braid,3.3,young,6.45827558545455
march,3.8,young,6.36954132911949
earn,4.8,old,6.61784405715534
split,4.03,old,6.59096017158647
send,5.34,young,6.27846513740354
haul,3.3,old,6.51103185081073
hart,1.43,old,6.71034038874053
hunt,3.37,old,6.57690123074356
blink,4.37,old,6.86651653096554
trend,4.5,old,6.65118420155541
nonce,1.27,old,7.09768945280594
shard,2.17,young,6.59968000487947
host,4.3,old,6.56475779919245
stab,4.07,young,6.38484020474378
poach,2.67,old,6.68071665169904
snail,3.3,old,6.75031753601063
ghoul,2.37,young,6.62986510899283
colt,2.67,old,6.54329294905188
stew,3.27,young,6.38438462771385
cord,3.83,old,6.56190722644244
sew,3.5,old,6.61414902651039
prince,3.43,old,6.78752926167461
tune,4.73,young,6.43084787341961
skiff,1.5,young,6.34539071662544
pal,3.93,old,6.54712968434666
flop,3.07,old,6.7155045911103
man,6.37,young,6.27189539284557
rook,2.03,young,6.58310488816369
pound,4.7,young,6.40461670069754
haze,3.77,young,6.383506634884
fawn,2.47,old,6.69750327345916
steam,3.9,young,6.38495828343493
wren,2.2,young,6.60219432764306
hall,5.33,young,6.36188952457088
gland,3.07,young,6.4170753609091
yank,3,young,6.58208053902026
steel,3.37,young,6.34691624318402
sill,2.77,young,6.67864395588814
sand,3.43,old,6.47998321035143
dusk,3.27,old,6.59818199966954
wharf,2.4,old,6.60813556895731
grub,3.03,young,6.5887614020111
ranch,2.93,old,6.54322095947594
mind,5.47,young,6.25575004175337
fame,3.8,young,6.30120772398717
chess,3.17,old,6.60934924316738
blanch,1.93,young,6.61401489194639
howl,2.9,old,6.5687799121428
pray,4.97,young,6.35744357352242
brick,3.8,young,6.3688901981849
fox,3.4,young,6.26089990620147
tract,2.77,old,6.64382879488475
oil,4.07,young,6.24862297700947
heat,5.67,young,6.38085108500346
cove,2.5,young,6.50201013166665
trait,4.17,young,6.47389069635227
sex,5.9,young,6.33585180570756
gird,1.77,old,6.79305124832116
boar,2.43,old,6.61065566705199
splash,4.17,young,6.46696864599612
clump,3.67,young,6.581304657802
dance,4.67,young,6.30151947041149
croak,2.9,young,6.5354154213058004
rug,4.27,young,6.32453815779439
boil,4.23,old,6.65049894678838
quirk,2.87,young,6.48042792401684
gnaw,3.27,young,6.56629261084571
jest,2.9,young,6.46563137321092
boil,4.23,young,6.34938371667687
berth,2.03,young,6.55118033004374
cope,3.4,young,6.44029241924615
lump,3.63,young,6.44078703827992
hint,4.66,old,6.57151301591498
ray,3.5,old,6.74106294706038
sluice,1.43,young,6.68607315925638
niece,3.93,old,6.6807292004037
welt,2.77,old,6.76540799749602
waive,3.1,old,6.75475560316222
mate,3.97,old,6.60439087912825
carve,3.17,old,6.6145647293559
snob,4.3,old,6.68903941099508
gas,5.13,young,6.36425149282556
room,6.13,young,6.37631870131202
croon,2.07,old,6.90748524252558
graph,4.43,young,6.43039666804905
hat,4.93,young,6.3114262316022
tusk,2.7,old,6.69089196562508
punt,3.67,old,6.72085927534179
fence,3.87,old,6.5792512120101
stance,3.73,young,6.48938728551845
budge,3.53,old,6.74064937479454
land,4.8,young,6.31124467090597
muck,2.7,old,6.89010034374342
law,4.9,young,6.39581236461273
hall,5.33,old,6.61566349804166
pierce,3.53,old,6.73992816833864
gut,4.2,old,6.68025223889047
fur,3.67,young,6.42464209378268
dwarf,3.03,old,6.74696426753845
pawn,2.67,young,6.44703641261368
grain,3.5,old,6.62576365185872
rock,5.2,young,6.4007722629336
thong,3.13,old,6.74401207094937
knife,4.73,old,6.54199634309601
peak,4,old,6.58425257321559
gig,3.33,young,6.6191260914918
snail,3.3,young,6.42614859388537
pip,2.43,young,6.5764695690482204
ewe,2.23,young,6.63614338670785
sale,5.4,old,6.65135221122282
like,6.7,old,6.53973045384782
spat,2.07,young,6.48999489277982
pomp,2.17,old,6.85220028485982
ram,3.43,young,6.5492214655584
set,5.2,young,6.37125280842616
verb,3.87,young,6.46168690243142
knock,4.97,young,6.36885591638853
ram,3.43,old,6.76028722061874
rule,5.07,young,6.37185113483961
grist,1.43,young,6.65736899127405
swig,2.8,young,6.55852399074195
torch,3.37,young,6.39312241687319
scald,2.97,young,6.60665018619822
hang,5.17,young,6.33242668900205
peg,2.63,young,6.42994525900031
throat,4.63,young,6.32076829425058
bloat,3.73,old,6.61909939920054
